Kp_true,Kp_pred,Kp_std,Kp_inlier,Ki_true,Ki_pred,Ki_std,Ki_inlier,Kd_true,Kd_pred,Kd_std,Kd_inlier
0.84668216034996,0.9711723638459077,0.06240686463576898,True,0.014924272386621501,0.013923869110938042,0.04838647979522753,True,10.431314040087997,0.0012045387745750178,2.4170840457372895,True
0.137449276854993,0.1448826506451862,0.027831119952263284,True,0.045371822952072295,0.04494054769361034,0.014378564263104594,True,1e-06,1.0000458284417518e-06,0.0005468337794115779,True
1.6275373392772499,1.5902395475017383,0.00569800877091827,True,0.06270945803300698,0.060681112726144355,0.0060395532171871975,True,1e-06,1.00012683491411e-06,0.0005663269488734126,True
0.715597059058637,0.6455953446544469,0.020661697236722995,True,0.019037169384991903,0.021136737302964233,0.11584269126141929,True,6.7250635557048,5.16620506449805,0.6663965770103202,True
0.283740325838957,0.2785122552172124,0.09325911262016423,True,0.017016491672252398,0.018936103947894883,0.029004948675524413,True,1.14282090456779,1.5778119981662675,1.1306204330407856,True
0.166854831663068,0.16625659011599625,0.004093146083232549,True,0.016430406118502296,0.016421641320042445,0.006739788930205692,True,1e-06,9.999892943995858e-07,0.0004058926531321153,True
0.18983141289935096,0.17754501424953945,0.10484525707860674,True,0.06040932810213711,0.041426335175068565,0.16207560289494347,True,0.10166136213112098,0.06772952426063439,1.8706743800038044,True
2.60851708171296,1.793136327945228,0.018125200278341063,True,0.10864518890745299,0.07939455744384416,0.014385261524443535,True,1e-06,1.0003491923901005e-06,0.0008134256779986505,True
0.300465141678492,0.29401643403616434,0.038304144296824244,True,0.0061200085907538,0.005986069264555128,0.06265151447166996,True,3.2909968207677402,3264.7649270098,0.9451220428252781,False
1.61085592805108,1.5615902398038435,0.032534873540008405,True,0.08393082195313971,0.08305169124794715,0.029863195510558247,True,1e-06,1.0003606363997292e-06,0.0020662324158549836,True
0.286956509983059,0.2730385689805149,0.03202388200485466,True,0.009679217007089602,0.01019821458771779,0.0361721941817282,True,1.4492960009021199,0.08321687718552619,2.0640634124939217,True
0.545155769755461,0.641704264070953,0.03804347143207829,True,0.062223083174682794,0.04723274276043357,0.037973757629402846,True,0.679394551128117,0.3864975127395322,1.222944847332349,True
0.634095446753355,0.6391134860838643,0.0024743497318787324,True,0.09457285655652493,0.09583280990192425,0.00396930873863574,True,1e-06,1.000023432367539e-06,0.0004434180959347976,True
0.197676113844145,0.20118811136993903,0.010878013475075731,True,0.025096543221722,0.025826158934353863,0.008745113218455948,True,1e-06,9.999930589641575e-07,0.0004018707592311521,True
0.223511158529365,0.22359751372170775,0.0004923833533853898,True,0.027625875031183203,0.027719567931655194,0.003298209302634634,True,1e-06,9.999986991888422e-07,0.0004121477142017475,True
0.225810009464845,0.2570066119567239,0.13991449753604573,True,0.0035441905227207005,0.005267293216639329,0.09332035383950622,True,3.1890703484468697,0.5581683259849557,1.46588020812888,True
0.31294171992379693,0.3126075986721701,0.0015084714900352792,True,0.13221934353874099,0.13199325428182443,0.004134238078519869,True,1e-06,1.0000614966575208e-06,0.0004735137937220589,True
0.172553553110557,0.17389159239874058,0.010725745208405,True,0.0100396346985146,0.010043658644836365,0.0094974665411392,True,1e-06,9.999525410762063e-07,0.000662736996258662,True
2.89857877023402,2.9721956840154333,0.017655905624995298,True,0.08665804730884011,0.06959956290958932,0.16800996956942352,True,21.632230246202198,0.5799841859666292,1.8988605589999876,False
0.29679600852570104,0.3113055315337923,0.09235681239368497,True,0.010945256969839601,0.010243045743794477,0.05504690923491379,True,1.7953572727332698,2.355834028156608,0.1410730419356287,True
0.38500873875550495,0.38190075625470254,0.033512697390394364,True,0.013296090681166595,0.01267142450046736,0.017311803097452356,True,2.7873260821750003,1.5022430047268218,0.3467654041609583,True
0.26554687261664295,0.3092227494058267,0.1012986890993662,True,0.0093548432850325,0.011280110389457346,0.05125344067562767,True,1.8208429705707798,1.6507644451388,0.653925487970595,True
0.300613698723073,0.3005884575351624,0.0006298560009892224,True,0.11689974862822398,0.11634739297807961,0.003989580880961055,True,1e-06,9.99949201898374e-07,0.0003928248533094139,True
0.209043772643707,0.24150833210516068,0.09744917718327556,True,0.004211564852162201,0.004489097281202301,0.2157600502006205,True,2.5945983004149102,3.5693871351655386,0.7902864839538984,True
0.201550178842378,0.2022226779698506,0.0012427239866726445,True,0.009445867253334099,0.009434523304366381,0.0032135603769391594,True,1e-06,9.9998276252512e-07,0.0004589883322591106,True
0.153852846876041,0.15444622556214935,0.0016661855344605376,True,0.127435466855985,0.12785331281594503,0.005083855646246875,True,1e-06,9.99977223527318e-07,0.0003794529254072743,True
2.0107850296219403,1.917603006217651,0.04841095116475578,True,0.10397781593613302,0.10429501721776567,0.04454241344556286,True,1e-06,1.000345588549315e-06,0.003389195906058932,True
0.24978469334362496,0.3656222518903744,0.18217357227456824,True,0.011782139617324997,0.01016957802160315,0.08971897778599654,True,0.9016089590633041,0.7389302025454924,1.288686899801293,True
0.149303854906616,0.15083862169261542,0.0076887336913036616,True,0.04680090204064051,0.04639649034303948,0.008967771642343808,True,1e-06,9.999300876140196e-07,0.0007542061068056533,True
0.14540204887816402,0.16126976841189053,0.08095986328396383,True,0.006436785922885601,0.006298800709985007,0.0750492099521458,True,1e-06,1.000616915044827e-06,0.0035805036949517364,True
0.30088322801603096,0.2902632584816955,0.13537466004481813,True,0.004891752437366498,0.005511351864942113,0.05687522254192653,True,4.1018101849870705,0.021287749105134528,2.0784553049346717,True
0.772653390617992,0.6806991107942445,0.1656347743689883,True,0.0347640939911451,0.036174541883142966,0.13188900801382278,True,4.29328770284473,0.005371835327073647,2.382520294899857,True
1.86589060781994,1.8650318335134255,0.004708912961118687,True,0.20558788126204103,0.20074787169708116,0.005491761692258974,True,1e-06,1.0000152837024031e-06,0.0004626808786342985,True
0.156539408098118,0.15671680634733218,0.008709803524391976,True,0.012859831817629196,0.012872528431550763,0.00684446924252779,True,1e-06,1.000007708455641e-06,0.00045296585172850207,True
0.5869654149539241,0.5946087563248058,0.012961153561744876,True,0.0147271080105572,0.016175704425558587,0.03070639526233612,True,5.848919535963609,0.18910723693906745,2.113410350454798,True
0.40906237969008197,0.3945623897399187,0.012732957673465384,True,0.024010882999306402,0.02281080040418591,0.009881600531912694,True,1e-06,9.999986151609897e-07,0.0005788322850856214,True
0.819303078201186,0.9176521988866368,0.07767769381730134,True,0.015041557360067096,0.0119710892749828,0.08602865564265556,True,9.889355438359479,1.8354938661430802,0.9273816917900537,True
1.46788359852198,1.3883783046233367,0.016242858501963248,True,0.03952436411150751,0.027987851317231124,0.11379843759379923,True,13.159486364261097,6.27334824257097,0.5355593923836482,True
0.256134986300902,0.2743153488249655,0.0630267598729765,True,0.0086399334853764,0.009362328652250642,0.06029380620027069,True,1.84609998964039,1.5552546928868554,0.22477057940006978,True
